[DEBUG] 2026-05-11 03:05:33.211 [main] LoggerProviders - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[DEBUG] 2026-05-11 03:05:33.542 [main] HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
[DEBUG] 2026-05-11 03:05:33.543 [main] HibernatePersistenceProvider - Checking persistence-unit [name=Catering, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [Catering]
[DEBUG] 2026-05-11 03:05:33.544 [main] ProviderChecker - Persistence-unit [Catering] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
[DEBUG] 2026-05-11 03:05:33.553 [main] LogHelper - PersistenceUnitInfo [
	name: Catering
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/alumno/Escritorio/PRACTICA%20JPA/Gestion_Catering_1C/Gestion_Catering_1C/build/classes
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		es.ubu.lsi.model.catering.DireccionPostal
		es.ubu.lsi.model.catering.BonoCliente
		es.ubu.lsi.model.catering.Cliente
		es.ubu.lsi.model.catering.Compra
		es.ubu.lsi.model.catering.CompraPK
		es.ubu.lsi.model.catering.Menu]
	Mapping files names []
	Properties [
		hibernate.connection.autocommit: false
		hibernate.use_sql_comments: false
		hibernate.connection.driver_class: oracle.jdbc.driver.OracleDriver
		hibernate.default_schema: HR
		hibernate.dialect: org.hibernate.dialect.Oracle10gDialect
		hibernate.format_sql: false
		hibernate.generate_statistics: false
		hibernate.connection.username: HR
		hibernate.connection.url: jdbc:oracle:thin:@localhost:1521:XE
		hibernate.show_sql: false
		hibernate.connection.password: hr
		hibernate.connection.pool_size: 5]
[DEBUG] 2026-05-11 03:05:33.563 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2026-05-11 03:05:33.565 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2026-05-11 03:05:33.576 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2026-05-11 03:05:33.583 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.envers.boot.internal.EnversIntegrator].
[INFO ] 2026-05-11 03:05:33.736 [main] Version - HHH000412: Hibernate ORM core version 5.4.13.Final
[DEBUG] 2026-05-11 03:05:33.737 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2026-05-11 03:05:33.941 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2026-05-11 03:05:33.971 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2026-05-11 03:05:33.972 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2026-05-11 12:28:37.151 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@67f63d26]
[DEBUG] 2026-05-11 12:28:37.151 [main] MetamodelGraphWalker - Visiting attribute path : bono
[DEBUG] 2026-05-11 12:28:37.152 [main] MetamodelGraphWalker - Visiting attribute path : clientes
[DEBUG] 2026-05-11 12:28:37.152 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@789c3057]
[DEBUG] 2026-05-11 12:28:37.152 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@39941489]
[DEBUG] 2026-05-11 12:28:37.152 [main] MetamodelGraphWalker - Visiting attribute path : descuento
[DEBUG] 2026-05-11 12:28:37.153 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2026-05-11 12:28:37.153 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2026-05-11 12:28:37.154 [main] LoadPlanTreePrinter - LoadPlan(entity=es.ubu.lsi.model.catering.BonoCliente)
    - Returns
       - EntityReturnImpl(entity=es.ubu.lsi.model.catering.BonoCliente, querySpaceUid=<gen:0>, path=es.ubu.lsi.model.catering.BonoCliente)
          - CollectionAttributeFetchImpl(collection=es.ubu.lsi.model.catering.BonoCliente.clientes, querySpaceUid=<gen:1>, path=es.ubu.lsi.model.catering.BonoCliente.clientes)
             - (collection element) CollectionFetchableElementEntityGraph(entity=es.ubu.lsi.model.catering.Cliente, querySpaceUid=<gen:2>, path=es.ubu.lsi.model.catering.BonoCliente.clientes.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=es.ubu.lsi.model.catering.BonoCliente)
          - SQL table alias mapping - bonoclient0_
          - alias suffix - 0_
          - suffixed key columns - {idbonocliente1_0_0_}

[DEBUG] 2026-05-11 12:28:37.154 [main] EntityLoader - Static select for entity es.ubu.lsi.model.catering.BonoCliente [READ]: select bonoclient0_.IDBONOCLIENTE as idbonocliente1_0_0_, bonoclient0_.bono as bono2_0_0_, bonoclient0_.descuento as descuento3_0_0_ from HR.BONOCLIENTE bonoclient0_ where bonoclient0_.IDBONOCLIENTE=?
[DEBUG] 2026-05-11 12:28:37.165 [main] CascadeEntityLoader - Static select for action ACTION_MERGE on entity es.ubu.lsi.model.catering.BonoCliente: select bonoclient0_.IDBONOCLIENTE as idbonocliente1_0_0_, bonoclient0_.bono as bono2_0_0_, bonoclient0_.descuento as descuento3_0_0_ from HR.BONOCLIENTE bonoclient0_ where bonoclient0_.IDBONOCLIENTE=?
[DEBUG] 2026-05-11 12:28:37.165 [main] CascadeEntityLoader - Static select for action ACTION_REFRESH on entity es.ubu.lsi.model.catering.BonoCliente: select bonoclient0_.IDBONOCLIENTE as idbonocliente1_0_0_, bonoclient0_.bono as bono2_0_0_, bonoclient0_.descuento as descuento3_0_0_ from HR.BONOCLIENTE bonoclient0_ where bonoclient0_.IDBONOCLIENTE=?
[DEBUG] 2026-05-11 12:28:37.165 [main] AbstractEntityPersister - Static SQL for entity: es.ubu.lsi.model.catering.Cliente
[DEBUG] 2026-05-11 12:28:37.166 [main] AbstractEntityPersister -  Version select: select cif from HR.Cliente where cif =?
[DEBUG] 2026-05-11 12:28:37.166 [main] AbstractEntityPersister -  Snapshot select: select cliente_.cif, cliente_.IDBONOCLIENTE as idbonocliente6_1_, cliente_.descripcion as descripcion2_1_, cliente_.CP as cp3_1_, cliente_.ciudad as ciudad4_1_, cliente_.direccion as direccion5_1_ from HR.Cliente cliente_ where cliente_.cif=?
[DEBUG] 2026-05-11 12:28:37.166 [main] DelegatingBasicLogger -  Insert 0: insert into HR.Cliente (IDBONOCLIENTE, descripcion, CP, ciudad, direccion, cif) values (?, ?, ?, ?, ?, ?)
[DEBUG] 2026-05-11 12:28:37.166 [main] DelegatingBasicLogger -  Update 0: update HR.Cliente set IDBONOCLIENTE=?, descripcion=?, CP=?, ciudad=?, direccion=? where cif=?
[DEBUG] 2026-05-11 12:28:37.166 [main] DelegatingBasicLogger -  Delete 0: delete from HR.Cliente where cif=?
[DEBUG] 2026-05-11 12:28:37.167 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2ba1209b]
[DEBUG] 2026-05-11 12:28:37.167 [main] MetamodelGraphWalker - Visiting attribute path : bonoCliente
[DEBUG] 2026-05-11 12:28:37.167 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@58fd1214]
[DEBUG] 2026-05-11 12:28:37.169 [main] MetamodelGraphWalker - Visiting attribute path : bonoCliente.bono
[DEBUG] 2026-05-11 12:28:37.169 [main] MetamodelGraphWalker - Visiting attribute path : bonoCliente.clientes
[DEBUG] 2026-05-11 12:28:37.169 [main] MetamodelGraphWalker - Property path deemed to be circular : bonoCliente.clientes
[DEBUG] 2026-05-11 12:28:37.169 [main] MetamodelGraphWalker - Visiting attribute path : bonoCliente.descuento
[DEBUG] 2026-05-11 12:28:37.170 [main] MetamodelGraphWalker - Visiting attribute path : compras
[DEBUG] 2026-05-11 12:28:37.170 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@384fda47]
[DEBUG] 2026-05-11 12:28:37.170 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3663d0ba]
[DEBUG] 2026-05-11 12:28:37.171 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@390037e7]
[DEBUG] 2026-05-11 12:28:37.173 [main] MetamodelGraphWalker - Visiting attribute path : descripcion
[DEBUG] 2026-05-11 12:28:37.173 [main] MetamodelGraphWalker - Visiting attribute path : direccionPostal
[DEBUG] 2026-05-11 12:28:37.173 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@4e245739]
[DEBUG] 2026-05-11 12:28:37.175 [main] MetamodelGraphWalker - Visiting attribute path : direccionPostal.CodigoPostal
[DEBUG] 2026-05-11 12:28:37.176 [main] MetamodelGraphWalker - Visiting attribute path : direccionPostal.ciudad
[DEBUG] 2026-05-11 12:28:37.176 [main] MetamodelGraphWalker - Visiting attribute path : direccionPostal.direccion
[DEBUG] 2026-05-11 12:28:37.177 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2026-05-11 12:28:37.177 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2026-05-11 12:28:37.178 [main] LoadPlanTreePrinter - LoadPlan(entity=es.ubu.lsi.model.catering.Cliente)
    - Returns
       - EntityReturnImpl(entity=es.ubu.lsi.model.catering.Cliente, querySpaceUid=<gen:0>, path=es.ubu.lsi.model.catering.Cliente)
          - EntityAttributeFetchImpl(entity=es.ubu.lsi.model.catering.BonoCliente, querySpaceUid=<gen:1>, path=es.ubu.lsi.model.catering.Cliente.bonoCliente)
          - CollectionAttributeFetchImpl(collection=es.ubu.lsi.model.catering.Cliente.compras, querySpaceUid=<gen:2>, path=es.ubu.lsi.model.catering.Cliente.compras)
             - (collection element) CollectionFetchableElementEntityGraph(entity=es.ubu.lsi.model.catering.Compra, querySpaceUid=<gen:3>, path=es.ubu.lsi.model.catering.Cliente.compras.<elements>)
          - CompositeAttributeFetchImpl(composite=es.ubu.lsi.model.catering.DireccionPostal, querySpaceUid=<gen:4>, path=es.ubu.lsi.model.catering.Cliente.direccionPostal)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=es.ubu.lsi.model.catering.Cliente)
          - SQL table alias mapping - cliente0_
          - alias suffix - 0_
          - suffixed key columns - {cif1_1_0_}
          - JOIN (JoinDefinedByMetadata(bonoCliente)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=es.ubu.lsi.model.catering.BonoCliente)
                - SQL table alias mapping - bonoclient1_
                - alias suffix - 1_
                - suffixed key columns - {idbonocliente1_0_1_}
          - JOIN (JoinDefinedByMetadata(direccionPostal)) : <gen:0> -> <gen:4>
             - CompositeQuerySpaceImpl(uid=<gen:4>)
                - SQL table alias mapping - cliente0_

[DEBUG] 2026-05-11 12:28:37.179 [main] EntityLoader - Static select for entity es.ubu.lsi.model.catering.Cliente [NONE]: select cliente0_.cif as cif1_1_0_, cliente0_.IDBONOCLIENTE as idbonocliente6_1_0_, cliente0_.descripcion as descripcion2_1_0_, cliente0_.CP as cp3_1_0_, cliente0_.ciudad as ciudad4_1_0_, cliente0_.direccion as direccion5_1_0_, bonoclient1_.IDBONOCLIENTE as idbonocliente1_0_1_, bonoclient1_.bono as bono2_0_1_, bonoclient1_.descuento as descuento3_0_1_ from HR.Cliente cliente0_ left outer join HR.BONOCLIENTE bonoclient1_ on cliente0_.IDBONOCLIENTE=bonoclient1_.IDBONOCLIENTE where cliente0_.cif=?
[DEBUG] 2026-05-11 12:28:37.179 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@11d86b9d]
[DEBUG] 2026-05-11 12:28:37.179 [main] MetamodelGraphWalker - Visiting attribute path : bonoCliente
[DEBUG] 2026-05-11 12:28:37.180 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@11381415]
[DEBUG] 2026-05-11 12:28:37.180 [main] MetamodelGraphWalker - Visiting attribute path : bonoCliente.bono
[DEBUG] 2026-05-11 12:28:37.180 [main] MetamodelGraphWalker - Visiting attribute path : bonoCliente.clientes
[DEBUG] 2026-05-11 12:28:37.180 [main] MetamodelGraphWalker - Property path deemed to be circular : bonoCliente.clientes
[DEBUG] 2026-05-11 12:28:37.180 [main] MetamodelGraphWalker - Visiting attribute path : bonoCliente.descuento
[DEBUG] 2026-05-11 12:28:37.181 [main] MetamodelGraphWalker - Visiting attribute path : compras
[DEBUG] 2026-05-11 12:28:37.181 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@800d065]
[DEBUG] 2026-05-11 12:28:37.181 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@691124ee]
[DEBUG] 2026-05-11 12:28:37.182 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@38d80d65]
[DEBUG] 2026-05-11 12:28:37.182 [main] MetamodelGraphWalker - Visiting attribute path : descripcion
[DEBUG] 2026-05-11 12:28:37.182 [main] MetamodelGraphWalker - Visiting attribute path : direccionPostal
[DEBUG] 2026-05-11 12:28:37.182 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@5403799b]
[DEBUG] 2026-05-11 12:28:37.182 [main] MetamodelGraphWalker - Visiting attribute path : direccionPostal.CodigoPostal
[DEBUG] 2026-05-11 12:28:37.183 [main] MetamodelGraphWalker - Visiting attribute path : direccionPostal.ciudad
[DEBUG] 2026-05-11 12:28:37.183 [main] MetamodelGraphWalker - Visiting attribute path : direccionPostal.direccion
[DEBUG] 2026-05-11 12:28:37.183 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2026-05-11 12:28:37.184 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2026-05-11 12:28:37.185 [main] LoadPlanTreePrinter - LoadPlan(entity=es.ubu.lsi.model.catering.Cliente)
    - Returns
       - EntityReturnImpl(entity=es.ubu.lsi.model.catering.Cliente, querySpaceUid=<gen:0>, path=es.ubu.lsi.model.catering.Cliente)
          - EntityAttributeFetchImpl(entity=es.ubu.lsi.model.catering.BonoCliente, querySpaceUid=<gen:1>, path=es.ubu.lsi.model.catering.Cliente.bonoCliente)
          - CollectionAttributeFetchImpl(collection=es.ubu.lsi.model.catering.Cliente.compras, querySpaceUid=<gen:2>, path=es.ubu.lsi.model.catering.Cliente.compras)
             - (collection element) CollectionFetchableElementEntityGraph(entity=es.ubu.lsi.model.catering.Compra, querySpaceUid=<gen:3>, path=es.ubu.lsi.model.catering.Cliente.compras.<elements>)
          - CompositeAttributeFetchImpl(composite=es.ubu.lsi.model.catering.DireccionPostal, querySpaceUid=<gen:4>, path=es.ubu.lsi.model.catering.Cliente.direccionPostal)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=es.ubu.lsi.model.catering.Cliente)
          - SQL table alias mapping - cliente0_
          - alias suffix - 0_
          - suffixed key columns - {cif1_1_0_}
          - JOIN (JoinDefinedByMetadata(bonoCliente)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=es.ubu.lsi.model.catering.BonoCliente)
                - SQL table alias mapping - bonoclient1_
                - alias suffix - 1_
                - suffixed key columns - {idbonocliente1_0_1_}
          - JOIN (JoinDefinedByMetadata(direccionPostal)) : <gen:0> -> <gen:4>
             - CompositeQuerySpaceImpl(uid=<gen:4>)
                - SQL table alias mapping - cliente0_

[DEBUG] 2026-05-11 12:28:37.185 [main] EntityLoader - Static select for entity es.ubu.lsi.model.catering.Cliente [READ]: select cliente0_.cif as cif1_1_0_, cliente0_.IDBONOCLIENTE as idbonocliente6_1_0_, cliente0_.descripcion as descripcion2_1_0_, cliente0_.CP as cp3_1_0_, cliente0_.ciudad as ciudad4_1_0_, cliente0_.direccion as direccion5_1_0_, bonoclient1_.IDBONOCLIENTE as idbonocliente1_0_1_, bonoclient1_.bono as bono2_0_1_, bonoclient1_.descuento as descuento3_0_1_ from HR.Cliente cliente0_ left outer join HR.BONOCLIENTE bonoclient1_ on cliente0_.IDBONOCLIENTE=bonoclient1_.IDBONOCLIENTE where cliente0_.cif=?
[DEBUG] 2026-05-11 12:28:37.186 [main] CascadeEntityLoader - Static select for action ACTION_MERGE on entity es.ubu.lsi.model.catering.Cliente: select cliente0_.cif as cif1_1_0_, cliente0_.IDBONOCLIENTE as idbonocliente6_1_0_, cliente0_.descripcion as descripcion2_1_0_, cliente0_.CP as cp3_1_0_, cliente0_.ciudad as ciudad4_1_0_, cliente0_.direccion as direccion5_1_0_ from HR.Cliente cliente0_ where cliente0_.cif=?
[DEBUG] 2026-05-11 12:28:37.186 [main] CascadeEntityLoader - Static select for action ACTION_REFRESH on entity es.ubu.lsi.model.catering.Cliente: select cliente0_.cif as cif1_1_0_, cliente0_.IDBONOCLIENTE as idbonocliente6_1_0_, cliente0_.descripcion as descripcion2_1_0_, cliente0_.CP as cp3_1_0_, cliente0_.ciudad as ciudad4_1_0_, cliente0_.direccion as direccion5_1_0_ from HR.Cliente cliente0_ where cliente0_.cif=?
[DEBUG] 2026-05-11 12:28:37.186 [main] AbstractEntityPersister - Static SQL for entity: es.ubu.lsi.model.catering.Compra
[DEBUG] 2026-05-11 12:28:37.186 [main] AbstractEntityPersister -  Version select: select CIF, FECHA from HR.Compra where CIF =? and FECHA =?
[DEBUG] 2026-05-11 12:28:37.186 [main] AbstractEntityPersister -  Snapshot select: select compra_.CIF, compra_.FECHA, compra_.IMPORTE as importe3_2_, compra_.IDMENU as idmenu5_2_, compra_.PERSONAS as personas4_2_ from HR.Compra compra_ where compra_.CIF=? and compra_.FECHA=?
[DEBUG] 2026-05-11 12:28:37.186 [main] DelegatingBasicLogger -  Insert 0: insert into HR.Compra (IMPORTE, IDMENU, PERSONAS, CIF, FECHA) values (?, ?, ?, ?, ?)
[DEBUG] 2026-05-11 12:28:37.186 [main] DelegatingBasicLogger -  Update 0: update HR.Compra set IMPORTE=?, IDMENU=?, PERSONAS=? where CIF=? and FECHA=?
[DEBUG] 2026-05-11 12:28:37.187 [main] DelegatingBasicLogger -  Delete 0: delete from HR.Compra where CIF=? and FECHA=?
[DEBUG] 2026-05-11 12:28:37.187 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3ad8717d]
[DEBUG] 2026-05-11 12:28:37.187 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@4293e066]
[DEBUG] 2026-05-11 12:28:37.189 [main] MetamodelGraphWalker - Visiting attribute path : cif
[DEBUG] 2026-05-11 12:28:37.189 [main] MetamodelGraphWalker - Visiting attribute path : fecha
[DEBUG] 2026-05-11 12:28:37.190 [main] MetamodelGraphWalker - Visiting attribute path : cliente
[DEBUG] 2026-05-11 12:28:37.190 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@51da32e5]
[DEBUG] 2026-05-11 12:28:37.191 [main] MetamodelGraphWalker - Visiting attribute path : cliente.bonoCliente
[DEBUG] 2026-05-11 12:28:37.191 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1fecfaea]
[DEBUG] 2026-05-11 12:28:37.191 [main] MetamodelGraphWalker - Visiting attribute path : cliente.bonoCliente.bono
[DEBUG] 2026-05-11 12:28:37.192 [main] MetamodelGraphWalker - Visiting attribute path : cliente.bonoCliente.clientes
[DEBUG] 2026-05-11 12:28:37.192 [main] MetamodelGraphWalker - Property path deemed to be circular : cliente.bonoCliente.clientes
[DEBUG] 2026-05-11 12:28:37.192 [main] MetamodelGraphWalker - Visiting attribute path : cliente.bonoCliente.descuento
[DEBUG] 2026-05-11 12:28:37.192 [main] MetamodelGraphWalker - Visiting attribute path : cliente.compras
[DEBUG] 2026-05-11 12:28:37.192 [main] MetamodelGraphWalker - Property path deemed to be circular : cliente.compras
[DEBUG] 2026-05-11 12:28:37.192 [main] MetamodelGraphWalker - Visiting attribute path : cliente.descripcion
[DEBUG] 2026-05-11 12:28:37.193 [main] MetamodelGraphWalker - Visiting attribute path : cliente.direccionPostal
[DEBUG] 2026-05-11 12:28:37.193 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@483f286e]
[DEBUG] 2026-05-11 12:28:37.193 [main] MetamodelGraphWalker - Visiting attribute path : cliente.direccionPostal.CodigoPostal
[DEBUG] 2026-05-11 12:28:37.193 [main] MetamodelGraphWalker - Visiting attribute path : cliente.direccionPostal.ciudad
[DEBUG] 2026-05-11 12:28:37.194 [main] MetamodelGraphWalker - Visiting attribute path : cliente.direccionPostal.direccion
[DEBUG] 2026-05-11 12:28:37.194 [main] MetamodelGraphWalker - Visiting attribute path : importe
[DEBUG] 2026-05-11 12:28:37.195 [main] MetamodelGraphWalker - Visiting attribute path : menu
[DEBUG] 2026-05-11 12:28:37.195 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@33f2cfda]
[DEBUG] 2026-05-11 12:28:37.196 [main] MetamodelGraphWalker - Visiting attribute path : menu.compras
[DEBUG] 2026-05-11 12:28:37.196 [main] MetamodelGraphWalker - Property path deemed to be circular : menu.compras
[DEBUG] 2026-05-11 12:28:37.196 [main] MetamodelGraphWalker - Visiting attribute path : menu.descripcion
[DEBUG] 2026-05-11 12:28:37.196 [main] MetamodelGraphWalker - Visiting attribute path : menu.precio
[DEBUG] 2026-05-11 12:28:37.197 [main] MetamodelGraphWalker - Visiting attribute path : personas
[DEBUG] 2026-05-11 12:28:37.197 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2026-05-11 12:28:37.198 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2026-05-11 12:28:37.199 [main] LoadPlanTreePrinter - LoadPlan(entity=es.ubu.lsi.model.catering.Compra)
    - Returns
       - EntityReturnImpl(entity=es.ubu.lsi.model.catering.Compra, querySpaceUid=<gen:0>, path=es.ubu.lsi.model.catering.Compra)
          - EntityAttributeFetchImpl(entity=es.ubu.lsi.model.catering.Cliente, querySpaceUid=<gen:1>, path=es.ubu.lsi.model.catering.Compra.cliente)
             - EntityAttributeFetchImpl(entity=es.ubu.lsi.model.catering.BonoCliente, querySpaceUid=<gen:2>, path=es.ubu.lsi.model.catering.Compra.cliente.bonoCliente)
             - CompositeAttributeFetchImpl(composite=es.ubu.lsi.model.catering.DireccionPostal, querySpaceUid=<gen:3>, path=es.ubu.lsi.model.catering.Compra.cliente.direccionPostal)
          - EntityAttributeFetchImpl(entity=es.ubu.lsi.model.catering.Menu, querySpaceUid=<gen:4>, path=es.ubu.lsi.model.catering.Compra.menu)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=es.ubu.lsi.model.catering.Compra)
          - SQL table alias mapping - compra0_
          - alias suffix - 0_
          - suffixed key columns - {cif1_2_0_, fecha2_2_0_}
          - JOIN (JoinDefinedByMetadata(id)) : <gen:0> -> <gen:0>-id
             - CompositeQuerySpaceImpl(uid=<gen:0>-id)
                - SQL table alias mapping - compra0_
          - JOIN (JoinDefinedByMetadata(cliente)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=es.ubu.lsi.model.catering.Cliente)
                - SQL table alias mapping - cliente1_
                - alias suffix - 1_
                - suffixed key columns - {cif1_1_1_}
                - JOIN (JoinDefinedByMetadata(bonoCliente)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=es.ubu.lsi.model.catering.BonoCliente)
                      - SQL table alias mapping - bonoclient2_
                      - alias suffix - 2_
                      - suffixed key columns - {idbonocliente1_0_2_}
                - JOIN (JoinDefinedByMetadata(direccionPostal)) : <gen:1> -> <gen:3>
                   - CompositeQuerySpaceImpl(uid=<gen:3>)
                      - SQL table alias mapping - cliente1_
          - JOIN (JoinDefinedByMetadata(menu)) : <gen:0> -> <gen:4>
             - EntityQuerySpaceImpl(uid=<gen:4>, entity=es.ubu.lsi.model.catering.Menu)
                - SQL table alias mapping - menu3_
                - alias suffix - 3_
                - suffixed key columns - {idmenu1_3_3_}

[DEBUG] 2026-05-11 12:28:37.199 [main] EntityLoader - Static select for entity es.ubu.lsi.model.catering.Compra [NONE]: select compra0_.CIF as cif1_2_0_, compra0_.FECHA as fecha2_2_0_, compra0_.IMPORTE as importe3_2_0_, compra0_.IDMENU as idmenu5_2_0_, compra0_.PERSONAS as personas4_2_0_, cliente1_.cif as cif1_1_1_, cliente1_.IDBONOCLIENTE as idbonocliente6_1_1_, cliente1_.descripcion as descripcion2_1_1_, cliente1_.CP as cp3_1_1_, cliente1_.ciudad as ciudad4_1_1_, cliente1_.direccion as direccion5_1_1_, bonoclient2_.IDBONOCLIENTE as idbonocliente1_0_2_, bonoclient2_.bono as bono2_0_2_, bonoclient2_.descuento as descuento3_0_2_, menu3_.idMenu as idmenu1_3_3_, menu3_.descripcion as descripcion2_3_3_, menu3_.precio as precio3_3_3_ from HR.Compra compra0_ inner join HR.Cliente cliente1_ on compra0_.CIF=cliente1_.cif left outer join HR.BONOCLIENTE bonoclient2_ on cliente1_.IDBONOCLIENTE=bonoclient2_.IDBONOCLIENTE left outer join HR.MENU menu3_ on compra0_.IDMENU=menu3_.idMenu where compra0_.CIF=? and compra0_.FECHA=?
